Ref,Val,Package,PosX,PosY,Rot,Side
"C1","1uF","C_0402_1005Metric",170.700000,-38.800000,-90.000000,top
"C2","22pF","C_0402_1005Metric",129.562500,-49.050001,-90.000000,top
"C3","22pF","C_0402_1005Metric",131.312501,-51.799999,180.000000,top
"C4","1uF","C_0402_1005Metric",168.250000,-39.600000,180.000000,top
"C5","100nF","C_0402_1005Metric",152.000000,-31.450000,180.000000,top
"C6","100nF","C_0402_1005Metric",151.600000,-49.150000,0.000000,top
"C7","100nF","C_0402_1005Metric",136.037499,-52.800001,180.000000,top
"C8","1uF","C_0402_1005Metric",149.300000,-54.500000,0.000000,top
"C9","100nF","C_0402_1005Metric",136.050000,-51.750000,180.000000,top
"C10","1uF","C_0402_1005Metric",149.300000,-55.600000,0.000000,top
"C11","100nF","C_0402_1005Metric",146.750000,-56.900000,-90.000000,top
"C12","100nF","C_0402_1005Metric",142.062501,-57.300000,-90.000000,top
"C13","100nF","C_0402_1005Metric",142.062502,-44.300000,90.000000,top
"C14","100nF","C_0402_1005Metric",146.550000,-46.350000,0.000000,top
"C15","100nF","C_0402_1005Metric",151.600000,-50.200000,0.000000,top
"C16","100nF","C_0402_1005Metric",145.700000,-56.900000,-90.000000,top
"C17","10uF","C_0402_1005Metric",168.250000,-40.700000,180.000000,top
"C18","100nF","C_0402_1005Metric",150.400000,-27.850000,0.000000,top
"C19","100nF","C_0402_1005Metric",133.600000,-27.800000,0.000000,top
"C20","100nF","C_0402_1005Metric",116.850000,-27.850000,0.000000,top
"C21","100nF","C_0402_1005Metric",100.100000,-27.800000,0.000000,top
"C22","100nF","C_0402_1005Metric",83.300000,-27.800000,0.000000,top
"C23","100nF","C_0402_1005Metric",66.500000,-27.800000,0.000000,top
"C24","100nF","C_0402_1005Metric",52.100000,-30.450000,51.000000,top
"C25","100nF","C_0402_1005Metric",50.100000,-45.450000,90.000000,top
"C26","100nF","C_0402_1005Metric",50.150000,-62.250000,90.000000,top
"C27","100nF","C_0402_1005Metric",50.100000,-79.050000,90.000000,top
"C28","100nF","C_0402_1005Metric",50.150000,-95.800000,90.000000,top
"C29","100nF","C_0402_1005Metric",50.050000,-112.600000,90.000000,top
"C30","100nF","C_0402_1005Metric",50.150000,-129.400000,90.000000,top
"C31","100nF","C_0402_1005Metric",54.800000,-141.850000,157.000000,top
"C32","100nF","C_0402_1005Metric",70.500000,-143.000000,180.000000,top
"C33","100nF","C_0402_1005Metric",87.300000,-142.950000,180.000000,top
"C34","100nF","C_0402_1005Metric",104.100000,-142.950000,180.000000,top
"C35","100nF","C_0402_1005Metric",120.900000,-142.950000,180.000000,top
"C36","100nF","C_0402_1005Metric",137.650000,-142.950000,180.000000,top
"C37","100nF","C_0402_1005Metric",154.450000,-142.950000,180.000000,top
"C38","100nF","C_0402_1005Metric",171.250000,-142.900000,180.000000,top
"C39","100nF","C_0402_1005Metric",188.050000,-142.950000,180.000000,top
"C40","100nF","C_0402_1005Metric",204.800000,-142.950000,180.000000,top
"C41","100nF","C_0402_1005Metric",221.600000,-142.950000,180.000000,top
"C42","100nF","C_0402_1005Metric",238.400000,-142.950000,180.000000,top
"C43","100nF","C_0402_1005Metric",255.150000,-142.950000,180.000000,top
"C44","100nF","C_0402_1005Metric",270.850000,-142.150000,-150.000000,top
"C45","100nF","C_0402_1005Metric",275.150000,-129.050000,-90.000000,top
"C46","100nF","C_0402_1005Metric",275.150000,-112.250000,-90.000000,top
"C47","100nF","C_0402_1005Metric",275.150000,-95.450000,-90.000000,top
"C48","100nF","C_0402_1005Metric",275.150000,-78.700000,-90.000000,top
"C49","100nF","C_0402_1005Metric",275.150000,-61.900000,-90.000000,top
"C50","100nF","C_0402_1005Metric",275.150000,-45.100000,-90.000000,top
"C51","100nF","C_0402_1005Metric",273.050000,-30.300000,-44.000000,top
"C52","100nF","C_0402_1005Metric",258.550000,-27.900000,0.000000,top
"C53","100nF","C_0402_1005Metric",241.750000,-27.900000,0.000000,top
"C54","100nF","C_0402_1005Metric",224.950000,-27.900000,0.000000,top
"C55","100nF","C_0402_1005Metric",208.150000,-27.900000,0.000000,top
"C56","100nF","C_0402_1005Metric",191.400000,-27.850000,0.000000,top
"C57","100nF","C_0402_1005Metric",174.600000,-27.850000,0.000000,top
"C58","100nF","C_0402_1005Metric",150.400000,-29.000000,180.000000,top
"D1","1N4148","D_SOD-123",93.500000,-56.500000,-90.000000,top
"D2","1N4148","D_SOD-123",123.000000,-56.000000,-90.000000,top
"D3","1N4148","D_SOD-123",149.500000,-69.000000,-90.000000,top
"D4","1N4148","D_SOD-123",150.500000,-117.000000,0.000000,top
"D5","1N4148","D_SOD-123",158.000000,-57.500000,-90.000000,top
"D6","1N4148","D_SOD-123",185.000000,-46.000000,-90.000000,top
"D7","1N4148","D_SOD-123",214.500000,-46.500000,-90.000000,top
"D8","1N4148","D_SOD-123",244.000000,-49.000000,-90.000000,top
"D9","1N4148","D_SOD-123",155.500000,-86.500000,-90.000000,top
"D10","1N4148","D_SOD-123",183.500000,-75.500000,-90.000000,top
"D11","1N4148","D_SOD-123",214.500000,-75.000000,-90.000000,top
"D12","1N4148","D_SOD-123",243.900000,-80.150000,90.000000,top
"D13","WS2812C-2020","LED_WS2812-2020",149.946788,-25.900000,0.000000,top
"D14","WS2812C-2020","LED_WS2812-2020",48.178419,-96.285463,90.000000,top
"D15","WS2812C-2020","LED_WS2812-2020",171.717713,-144.900000,180.000000,top
"D16","WS2812C-2020","LED_WS2812-2020",277.178419,-78.206874,-90.000000,top
"D17","WS2812C-2020","LED_WS2812-2020",133.160608,-25.900000,0.000000,top
"D18","WS2812C-2020","LED_WS2812-2020",48.178419,-113.071642,90.000000,top
"D19","WS2812C-2020","LED_WS2812-2020",188.503893,-144.900000,180.000000,top
"D20","WS2812C-2020","LED_WS2812-2020",277.178419,-61.420695,-90.000000,top
"D21","WS2812C-2020","LED_WS2812-2020",116.374429,-25.900000,0.000000,top
"D22","WS2812C-2020","LED_WS2812-2020",48.178419,-129.857822,90.000000,top
"D23","WS2812C-2020","LED_WS2812-2020",205.290072,-144.900000,180.000000,top
"D24","WS2812C-2020","LED_WS2812-2020",277.178419,-44.634515,-90.000000,top
"D25","WS2812C-2020","LED_WS2812-2020",99.588249,-25.900000,0.000000,top
"D26","WS2812C-2020","LED_WS2812-2020",54.500000,-143.780000,157.000000,top
"D27","WS2812C-2020","LED_WS2812-2020",222.076252,-144.900000,180.000000,top
"D28","WS2812C-2020","LED_WS2812-2020",274.100000,-28.690000,-44.000000,top
"D29","WS2812C-2020","LED_WS2812-2020",82.802070,-25.900000,0.000000,top
"D30","WS2812C-2020","LED_WS2812-2020",71.000636,-144.900000,180.000000,top
"D31","WS2812C-2020","LED_WS2812-2020",238.862431,-144.900000,180.000000,top
"D32","WS2812C-2020","LED_WS2812-2020",258.048538,-25.900000,0.000000,top
"D33","WS2812C-2020","LED_WS2812-2020",66.015890,-25.900000,0.000000,top
"D34","WS2812C-2020","LED_WS2812-2020",87.786816,-144.900000,180.000000,top
"D35","WS2812C-2020","LED_WS2812-2020",255.648611,-144.900000,180.000000,top
"D36","WS2812C-2020","LED_WS2812-2020",241.262359,-25.900000,0.000000,top
"D37","WS2812C-2020","LED_WS2812-2020",50.380000,-29.640000,51.000000,top
"D38","WS2812C-2020","LED_WS2812-2020",104.572995,-144.900000,180.000000,top
"D39","WS2812C-2020","LED_WS2812-2020",272.195604,-143.530000,-150.000000,top
"D40","WS2812C-2020","LED_WS2812-2020",224.476179,-25.900000,0.000000,top
"D41","WS2812C-2020","LED_WS2812-2020",48.178419,-45.926924,90.000000,top
"D42","WS2812C-2020","LED_WS2812-2020",121.359175,-144.900000,180.000000,top
"D43","WS2812C-2020","LED_WS2812-2020",277.178419,-128.565413,-90.000000,top
"D44","WS2812C-2020","LED_WS2812-2020",207.690000,-25.900000,0.000000,top
"D45","WS2812C-2020","LED_WS2812-2020",48.178419,-62.713104,90.000000,top
"D46","WS2812C-2020","LED_WS2812-2020",138.145354,-144.900000,180.000000,top
"D47","WS2812C-2020","LED_WS2812-2020",277.178419,-111.779233,-90.000000,top
"D48","WS2812C-2020","LED_WS2812-2020",190.903820,-25.900000,0.000000,top
"D49","WS2812C-2020","LED_WS2812-2020",48.178419,-79.499283,90.000000,top
"D50","WS2812C-2020","LED_WS2812-2020",154.931534,-144.900000,180.000000,top
"D51","WS2812C-2020","LED_WS2812-2020",277.178419,-94.993054,-90.000000,top
"D52","WS2812C-2020","LED_WS2812-2020",174.117641,-25.900000,0.000000,top
"J1","USB_C_Receptacle_USB2.0","USB_C_Receptacle_HRO_TYPE-C-31-M-12",162.668419,-21.050000,180.000000,top
"J2","Conn_01x04","PinHeader_1x04_P2.54mm_Vertical",75.150000,-34.650000,0.000000,top
"J3","Conn_01x03","PinHeader_1x03_P2.54mm_Vertical",192.820000,-33.600000,90.000000,top
"J9","Conn_01x05","PinHeader_1x05_P1.27mm_Vertical",146.400000,-89.750000,0.000000,top
"R1","1k","C_0402_1005Metric",145.350000,-31.450000,180.000000,top
"R2","DNF","C_0402_1005Metric",148.600000,-31.450000,180.000000,top
"R3","27.4","C_0603_1608Metric",150.812502,-51.480000,180.000000,top
"R4","27.4","C_0603_1608Metric",150.812500,-53.200001,180.000000,top
"R5","1k","C_0402_1005Metric",133.562502,-51.800000,180.000000,top
"R6","5.1k","C_0402_1005Metric",169.350000,-28.550000,-90.000000,top
"R7","5.1k","C_0402_1005Metric",159.700000,-30.850000,0.000000,top
"R8","10k","C_0402_1005Metric",136.100000,-55.100000,90.000000,top
"S1","TS-1187A-B-A-B","SW_TS-1187A-B-A-B",86.150000,-34.350000,0.000000,top
"SW1","SW_Push","kailh_alternate",83.780574,-61.051730,0.000000,top
"SW2","SW_Push","kailh_alternate",113.326119,-61.051730,0.000000,top
"SW3","SW_Push","kailh_alternate",139.617318,-73.909890,0.000000,top
"SW4","SW_Push","kailh_alternate",155.137512,-126.400000,0.000000,top
"SW5","SW_Push","kailh_alternate",167.510603,-61.987430,0.000000,top
"SW6","SW_Push","kailh_alternate",194.394878,-50.255526,0.000000,top
"SW7","SW_Push","kailh_alternate",224.065244,-50.956652,0.000000,top
"SW8","SW_Push","kailh_alternate",253.576264,-54.016110,0.000000,top
"SW9","SW_Push","kailh_alternate",164.832634,-91.274959,0.000000,top
"SW10","SW_Push","kailh_alternate",192.759730,-80.196127,0.000000,top
"SW11","SW_Push","kailh_alternate",223.858182,-80.017936,0.000000,top
"SW12","SW_Push","kailh_alternate",253.226703,-85.022767,0.000000,top
"SW13","SW_Push","SW_BUTT-2-4",96.825632,-34.051730,180.000000,top
"SW14","SW_Push","SW_BUTT-2-4",105.325632,-34.051730,180.000000,top
"SW15","SW_Push","SW_BUTT-2-4",113.825632,-34.051730,180.000000,top
"SW16","SW_Push","SW_BUTT-2-4",122.325632,-34.051730,180.000000,top
"SW17","SW_Push","SW_BUTT-2-4",130.825632,-34.051730,180.000000,top
"SW19","SW_Push","SW_BUTT-2-4",139.325632,-34.051730,180.000000,top
"TH1","Thermistor_PTC","Fuse_1206_3216Metric",167.400000,-32.300000,-90.000000,top
"U1","XC6206PxxxMR","SOT-23",168.200000,-37.050000,90.000000,top
"U2","W25Q128JVS","SOIC-8_5.23x5.23mm_P1.27mm",149.100000,-35.200000,0.000000,top
"U3","RP2040","RP2040-QFN-56",143.062500,-51.200001,-90.000000,top
"U4","SRV05-4","SOT-23-6-routable",163.170000,-32.020000,0.000000,top
"U5","74AHCT1G125","SOT-23-5",154.350000,-28.250000,90.000000,top
"Y1","12MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",132.062500,-49.050001,90.000000,top
